Analyse;T10_HC_PYR;T30_HC_PYR;T50_HC_PYR;T70_HC_PYR;T90_HC_PYR;T10_CO2_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T10_CO_PYR;T30_CO_PYR;T50_CO_PYR;T70_CO_PYR;T90_CO_PYR;T10_CO_OX;T30_CO_OX;T50_CO_OX;T70_CO_OX;T90_CO_OX;T10_CO2_OX;T30_CO2_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;S2;S2_PC;HI;OI;OICO;OIre6;HI_OIre6;PC;PC_TOCre6;TOCre6;MINC
SOIL_24267;345.00;401.00;443.00;481.00;538.00;290.00;343.00;388.00;441.00;510.00;311.00;360.00;405.00;459.00;524.00;308.00;353.00;412.00;491.00;554.00;321.00;364.00;416.00;482.00;539.00;0.06;1.55;0.56;149.24;223.88;58.01;195.97;0.76;2.75;0.22;12.52;0.38
SOIL_24268;350.00;406.00;446.00;480.00;530.00;289.00;343.00;391.00;446.00;515.00;309.00;360.00;407.00;462.00;527.00;300.00;327.00;378.00;492.00;754.00;320.00;363.00;413.00;477.00;537.00;0.13;4.06;0.61;187.14;239.86;48.82;202.34;0.92;6.62;0.25;26.16;6.45
SOIL_24270;353.00;409.00;450.00;486.00;538.00;296.00;355.00;410.00;468.00;529.00;313.00;365.00;411.00;464.00;529.00;323.00;440.00;547.00;627.00;767.00;315.00;383.00;447.00;515.00;576.00;0.07;1.29;0.53;137.09;238.18;47.45;200.34;0.68;2.41;0.21;11.31;8.39
SOIL_24286;350.00;406.00;446.00;483.00;537.00;293.00;352.00;407.00;465.00;528.00;310.00;361.00;407.00;461.00;527.00;318.00;417.00;530.00;612.00;765.00;315.00;381.00;445.00;513.00;574.00;0.08;1.40;0.53;141.54;248.96;46.23;207.48;0.68;2.62;0.22;11.88;8.14
SOIL_24307;347.00;412.00;458.00;497.00;555.00;294.00;351.00;403.00;462.00;527.00;311.00;361.00;405.00;457.00;521.00;316.00;366.00;458.00;521.00;600.00;328.00;375.00;434.00;499.00;559.00;0.10;2.02;0.57;168.44;237.24;68.31;211.57;0.80;3.54;0.25;14.42;5.57
SOIL_24307BIS;348.00;412.00;456.00;495.00;552.00;293.00;350.00;402.00;462.00;526.00;311.00;360.00;405.00;456.00;520.00;312.00;375.00;486.00;541.00;645.00;314.00;376.00;434.00;498.00;558.00;0.07;2.02;0.57;169.65;237.47;67.96;211.54;0.80;3.52;0.25;14.36;5.58
SOIL_24309;359.00;419.00;462.00;502.00;559.00;287.00;348.00;399.00;457.00;524.00;311.00;363.00;407.00;458.00;522.00;313.00;378.00;491.00;546.00;649.00;313.00;377.00;442.00;506.00;560.00;0.12;1.81;0.49;130.06;260.13;69.93;229.14;0.57;3.67;0.22;16.77;3.36
SOIL_24310;353.00;415.00;459.00;497.00;550.00;300.00;359.00;415.00;474.00;531.00;314.00;366.00;411.00;460.00;523.00;324.00;435.00;508.00;563.00;720.00;320.00;389.00;451.00;512.00;570.00;0.06;1.44;0.56;155.81;224.74;65.09;200.64;0.78;2.56;0.23;11.13;6.99
SOIL_24318;352.00;410.00;453.00;493.00;549.00;295.00;353.00;407.00;466.00;528.00;314.00;364.00;408.00;459.00;523.00;306.00;362.00;477.00;551.00;803.00;324.00;370.00;430.00;498.00;556.00;0.06;1.13;0.50;128.49;253.75;63.55;220.86;0.58;2.28;0.22;10.57;5.34
SOIL_24334;342.00;405.00;448.00;484.00;533.00;290.00;348.00;403.00;463.00;527.00;306.00;358.00;406.00;460.00;524.00;310.00;361.00;444.00;535.00;800.00;324.00;367.00;421.00;491.00;556.00;0.09;1.63;0.57;186.60;284.60;54.81;238.30;0.78;2.85;0.27;10.52;9.68
SOIL_24349;325.00;381.00;425.00;464.00;516.00;286.00;337.00;382.00;433.00;503.00;308.00;357.00;403.00;458.00;525.00;321.00;359.00;392.00;447.00;539.00;327.00;364.00;400.00;451.00;530.00;0.05;1.37;0.63;191.55;215.95;61.07;191.96;1.00;2.18;0.25;8.61;0.06
SOIL_24351;349.00;405.00;448.00;489.00;546.00;297.00;356.00;408.00;465.00;526.00;314.00;362.00;406.00;458.00;522.00;313.00;389.00;489.00;535.00;595.00;316.00;382.00;443.00;504.00;556.00;0.07;1.31;0.51;134.28;246.10;65.02;216.14;0.62;2.56;0.22;11.76;2.05
SOIL_24352;335.00;395.00;433.00;472.00;525.00;294.00;339.00;397.00;434.00;506.00;311.00;339.00;403.00;445.00;515.00;308.00;347.00;395.00;489.00;573.00;325.00;367.00;421.00;480.00;542.00;0.11;4.71;0.66;229.75;236.33;58.41;205.25;1.12;7.14;0.29;24.69;5.21
SOIL_24352';358.00;407.00;446.00;479.00;529.00;344.00;383.00;423.00;468.00;524.00;343.00;384.00;426.00;471.00;528.00;313.00;352.00;408.00;483.00;562.00;323.00;367.00;420.00;480.00;541.00;1.40;3.85;0.58;193.69;246.28;54.50;210.25;0.92;6.66;0.28;24.09;5.29
SOIL_24375;324.00;384.00;425.00;463.00;520.00;287.00;341.00;389.00;441.00;508.00;306.00;355.00;401.00;457.00;524.00;306.00;349.00;398.00;477.00;544.00;321.00;363.00;409.00;473.00;535.00;0.06;1.28;0.53;140.67;244.07;64.60;214.42;0.66;2.43;0.22;11.00;0.16
SOIL_24400;334.00;391.00;431.00;469.00;528.00;289.00;342.00;391.00;442.00;509.00;310.00;357.00;403.00;459.00;525.00;309.00;352.00;398.00;476.00;545.00;322.00;363.00;410.00;475.00;538.00;0.05;1.16;0.54;143.21;236.28;57.76;204.84;0.70;2.12;0.22;9.74;0.18
SOIL_24412;347.00;413.00;456.00;494.00;549.00;291.00;347.00;395.00;452.00;520.00;312.00;360.00;405.00;457.00;521.00;311.00;360.00;460.00;522.00;588.00;327.00;372.00;431.00;496.00;553.00;0.10;3.06;0.60;176.56;213.54;63.87;191.80;0.92;5.06;0.24;20.88;3.44
SOIL_2573;329.00;390.00;433.00;470.00;524.00;292.00;345.00;395.00;451.00;517.00;309.00;357.00;404.00;458.00;522.00;307.00;348.00;393.00;489.00;550.00;326.00;372.00;425.00;489.00;547.00;0.15;4.11;0.62;191.97;228.30;57.59;198.95;0.96;6.59;0.26;25.79;1.45
SOIL_2580;329.00;393.00;442.00;483.00;543.00;289.00;340.00;387.00;443.00;513.00;305.00;354.00;399.00;453.00;519.00;320.00;370.00;453.00;516.00;579.00;325.00;371.00;431.00;494.00;553.00;0.10;2.93;0.62;192.51;223.74;68.43;201.83;0.95;4.75;0.26;18.34;2.06
SOIL_2601;333.00;390.00;432.00;470.00;527.00;292.00;348.00;397.00;452.00;517.00;309.00;358.00;401.00;456.00;522.00;311.00;353.00;399.00;482.00;542.00;313.00;368.00;418.00;480.00;540.00;0.12;2.95;0.58;164.74;237.05;63.91;208.92;0.79;5.11;0.24;21.59;1.06
SOIL_26301;313.00;373.00;416.00;455.00;511.00;281.00;339.00;389.00;440.00;508.00;304.00;353.00;399.00;456.00;526.00;320.00;359.00;393.00;460.00;545.00;318.00;370.00;408.00;459.00;534.00;0.09;0.98;0.53;156.73;275.31;63.16;236.32;0.66;1.85;0.24;7.56;0.08
SOIL_26302;323.00;379.00;428.00;469.00;515.00;294.00;345.00;398.00;458.00;525.00;308.00;355.00;404.00;462.00;532.00;300.00;314.00;379.00;549.00;828.00;319.00;358.00;402.00;462.00;541.00;0.05;2.10;0.67;258.71;247.58;47.87;207.41;1.25;3.11;0.32;9.76;7.10
SOIL_26303;354.00;414.00;458.00;497.00;553.00;297.00;355.00;407.00;466.00;528.00;315.00;366.00;409.00;459.00;524.00;307.00;367.00;493.00;548.00;791.00;326.00;373.00;435.00;501.00;558.00;0.08;1.44;0.53;141.28;231.14;62.17;203.63;0.69;2.70;0.22;12.27;5.10
SOIL_26303BIS;355.00;415.00;460.00;499.00;555.00;295.00;353.00;406.00;466.00;528.00;313.00;365.00;408.00;458.00;522.00;308.00;369.00;486.00;552.00;791.00;327.00;377.00;440.00;505.00;560.00;0.08;1.46;0.54;142.74;234.42;62.57;206.24;0.69;2.72;0.22;12.31;5.11
SOIL_2635;338.00;397.00;439.00;478.00;535.00;289.00;343.00;393.00;450.00;516.00;307.00;354.00;399.00;453.00;521.00;312.00;357.00;421.00;496.00;564.00;327.00;373.00;427.00;490.00;550.00;0.13;2.94;0.59;178.44;254.55;61.95;220.53;0.81;5.03;0.25;19.88;2.65
SOIL_2670;331.00;392.00;435.00;471.00;523.00;294.00;353.00;407.00;462.00;523.00;309.00;359.00;406.00;460.00;524.00;310.00;350.00;394.00;495.00;581.00;316.00;372.00;424.00;485.00;545.00;0.12;2.79;0.59;178.91;255.80;57.22;218.73;0.82;4.76;0.25;18.78;4.58
SOIL_2712;328.00;387.00;429.00;466.00;518.00;292.00;347.00;398.00;452.00;516.00;309.00;358.00;404.00;458.00;522.00;312.00;354.00;412.00;494.00;552.00;314.00;372.00;426.00;489.00;546.00;0.13;3.00;0.59;186.16;250.00;66.21;219.65;0.85;5.05;0.26;19.40;1.57
SOIL_2732;335.00;395.00;437.00;475.00;530.00;292.00;349.00;400.00;455.00;519.00;311.00;361.00;406.00;460.00;523.00;317.00;362.00;417.00;486.00;548.00;317.00;374.00;428.00;490.00;547.00;0.11;2.76;0.58;164.72;232.78;66.84;207.49;0.79;4.77;0.24;20.18;1.59
SOIL_2746;336.00;399.00;443.00;480.00;532.00;292.00;349.00;401.00;458.00;522.00;307.00;358.00;405.00;458.00;522.00;309.00;351.00;414.00;499.00;568.00;326.00;372.00;425.00;485.00;544.00;0.12;2.79;0.59;177.01;248.06;57.78;213.43;0.83;4.73;0.25;18.98;3.01
SOIL_2746BIS;335.00;398.00;441.00;479.00;532.00;292.00;349.00;401.00;458.00;522.00;308.00;359.00;405.00;459.00;523.00;314.00;354.00;408.00;491.00;559.00;316.00;373.00;426.00;485.00;544.00;0.13;2.81;0.58;174.46;252.11;60.90;218.15;0.80;4.85;0.25;19.39;3.00
SOIL_2753;331.00;389.00;431.00;468.00;522.00;289.00;347.00;399.00;454.00;519.00;307.00;356.00;401.00;456.00;522.00;310.00;354.00;409.00;491.00;549.00;327.00;372.00;425.00;487.00;545.00;0.13;2.53;0.55;168.34;268.66;71.72;236.37;0.71;4.56;0.25;18.09;0.90
SOIL_2822;339.00;398.00;440.00;478.00;534.00;289.00;343.00;393.00;449.00;517.00;308.00;356.00;401.00;455.00;522.00;305.00;345.00;412.00;511.00;571.00;326.00;370.00;425.00;488.00;549.00;0.11;3.21;0.61;184.55;237.48;59.43;206.67;0.89;5.30;0.25;20.95;2.34
SOIL_2919;339.00;395.00;440.00;484.00;544.00;293.00;351.00;400.00;457.00;520.00;314.00;364.00;407.00;460.00;522.00;322.00;375.00;467.00;521.00;574.00;327.00;385.00;447.00;504.00;558.00;0.08;1.51;0.49;128.51;244.43;78.99;222.91;0.58;3.04;0.22;14.12;0.69
SOIL_2939;336.00;396.00;440.00;479.00;538.00;293.00;352.00;404.00;460.00;522.00;309.00;361.00;407.00;461.00;526.00;311.00;353.00;397.00;487.00;559.00;320.00;376.00;430.00;493.00;550.00;0.12;2.16;0.53;136.19;240.05;52.87;204.79;0.67;4.05;0.21;19.11;3.00
SOIL_3018;316.00;375.00;421.00;460.00;510.00;287.00;340.00;387.00;441.00;512.00;306.00;356.00;401.00;459.00;527.00;321.00;359.00;392.00;456.00;542.00;318.00;369.00;407.00;458.00;536.00;0.07;1.72;0.60;187.74;248.73;58.88;214.54;0.88;2.89;0.26;11.04;0.11
SOIL_3095;330.00;389.00;432.00;467.00;518.00;293.00;351.00;403.00;459.00;520.00;311.00;359.00;405.00;457.00;522.00;309.00;350.00;402.00;494.00;564.00;316.00;373.00;427.00;488.00;546.00;0.13;2.99;0.60;189.43;256.56;58.39;219.96;0.86;5.01;0.26;19.05;4.54
SOIL_3109;333.00;392.00;433.00;469.00;520.00;293.00;350.00;403.00;458.00;520.00;310.00;359.00;405.00;460.00;524.00;309.00;351.00;398.00;488.00;554.00;315.00;372.00;424.00;484.00;543.00;0.12;2.85;0.58;172.99;257.77;59.71;221.59;0.78;4.95;0.25;19.86;3.35
SOIL_3231;340.00;395.00;433.00;471.00;532.00;290.00;347.00;402.00;459.00;523.00;305.00;349.00;393.00;452.00;523.00;300.00;333.00;383.00;469.00;549.00;317.00;360.00;409.00;472.00;535.00;0.12;1.73;0.49;153.60;345.34;60.90;285.95;0.54;3.53;0.26;13.55;1.96
SOIL_3303;331.00;388.00;432.00;473.00;531.00;291.00;345.00;394.00;450.00;516.00;309.00;358.00;405.00;460.00;523.00;324.00;373.00;439.00;501.00;559.00;317.00;374.00;431.00;492.00;549.00;0.08;1.76;0.55;158.65;245.23;72.78;219.93;0.72;3.19;0.24;13.35;0.63
SOIL_3341;339.00;395.00;435.00;472.00;531.00;290.00;347.00;399.00;455.00;519.00;307.00;352.00;396.00;453.00;523.00;305.00;350.00;402.00;481.00;548.00;324.00;368.00;420.00;481.00;540.00;0.14;2.14;0.50;153.52;324.92;63.83;272.78;0.56;4.26;0.25;16.79;1.35
SOIL_3366;329.00;385.00;427.00;467.00;529.00;291.00;347.00;396.00;450.00;515.00;311.00;359.00;401.00;455.00;522.00;320.00;364.00;423.00;489.00;547.00;315.00;372.00;424.00;484.00;544.00;0.08;1.54;0.52;148.96;268.08;74.85;237.74;0.63;2.98;0.24;12.49;0.39
SOIL_3533;328.00;388.00;432.00;471.00;527.00;293.00;351.00;403.00;460.00;523.00;310.00;359.00;403.00;458.00;523.00;311.00;352.00;401.00;489.00;552.00;315.00;374.00;427.00;488.00;546.00;0.16;2.43;0.56;169.77;258.02;64.19;224.33;0.76;4.35;0.25;17.28;2.09
SOIL_3547;331.00;390.00;434.00;472.00;527.00;293.00;350.00;402.00;459.00;520.00;310.00;359.00;404.00;456.00;522.00;311.00;352.00;402.00;494.00;557.00;318.00;375.00;428.00;487.00;545.00;0.11;2.41;0.57;175.28;257.99;64.53;224.50;0.78;4.21;0.25;16.59;2.42
